station,X,Y
ABO,2609828.012732571,1149862.1609714073
AIG,2559807.1184027144,1131460.9989796656
ALT,2689788.7030542423,1193141.7584502543
AND,2752777.3737719394,1164765.2538694185
ANT,2687653.6557992506,1165315.1982830323
ARO,2771337.256347988,1185654.8989530266
BAS,2610896.8067991873,1264743.565342749
BER,2602132.8963774503,1203585.6861080772
BIA,2718936.300779349,1132497.019688964
BIE,2516458.3544260003,1152288.024010193
BIN,2658589.049232004,1135316.0177942168
BIV,2771117.77337442,1148578.1896591308
BIZ,2737683.1608594423,1264484.0159982354
BLA,2629063.854654543,1140660.205477385
BOL,2595763.6327544833,1162825.1338699327
BOU,2554729.52018013,1138908.21922623
BUF,2816446.627453484,1170430.301091165
BUS,2648683.3643139913,1248255.4623628529
CDM,2573947.989596739,1136941.5519350385
CEV,2689450.7981154686,1130135.4508742457
CHA,2570515.7769677527,1220334.724940864
CHD,2576555.7572182426,1148047.4258818119
CHU,2759692.7478932305,1192746.8175401923
CIM,2703792.598396152,1117393.5988956315
CMA,2733055.993914044,1190241.4962882595
COM,2714804.561710625,1147241.7487217516
COY,2573069.925339268,1225881.4151004944
CRM,2571736.1554849804,1211064.1942728735
DAV,2783998.054858999,1187884.366705404
DEM,2593303.4487001905,1244353.7026717917
DLALH,2750922.701677493,1335258.709093245
DLAME,2962502.810828959,1329716.1906266103
DLBAB,2659716.1477196864,1398505.2599090452
DLBUC,2641927.137901766,1313068.754331767
DLDRE,3042507.3685148894,1683381.6657456593
DLDUE,2553005.772907869,1684322.065405094
EGH,2650831.47819109,1142657.0298981129
EGO,2642549.7347430442,1225971.8773822547
EIN,2699485.8699808274,1221092.0859773585
ELM,2732891.185283149,1197650.960996497
ENG,2674638.0987571217,1185521.6590430334
EVI,2568704.1083605974,1114733.1810914818
EVO,2606031.6417895863,1107243.774743202
FRE,2534747.859288775,1187266.5422190654
GSB,2578876.7396550765,1079485.814309117
INNEBI,2665430.1196812973,1213208.3154143034
IYANT,2956468.0881237164,1201246.1631456716
IYAUE,2897119.3041279316,1140493.0737708008
IYBAR,2913607.680883208,1169156.7032866834
IYBOZ,2897576.7274947655,1157210.5695686669
IYBRI,2921739.2561276555,1184430.4752098776
IYBRU,2942937.967791514,1193030.4414839158
IYBRZ,2898126.040287234,1146107.7374417814
IYDEO,2916241.7215311467,1143320.7500294093
IYDEU,2906992.8669374436,1148408.0989349731
LAT,2776970.2948621986,1167282.8912255478
MMCPY,2555835.264964795,1114813.545995809
MMERZ,2626322.372870547,1181408.963009417
NABBER,2599596.5927491947,1199879.6471176955
NABDAV,2783998.054858999,1187884.366705404
RAG,2756713.9813345456,1209349.3293145453
SLFAL1,2566317.313716311,1148096.1251155748
SLFALB,2783518.439709158,1161918.5836704099
SLFALI,2565037.5145715047,1148103.4368043386
SLFAM2,2729746.4032709138,1225381.6122386078
SLFAMD,2728483.02885503,1225354.1824992534
SLFAN2,2607311.2626754553,1114656.2393148171
SLFAN3,2616339.5067129005,1107262.67774749
SLFANV,2611178.783027674,1110956.5655639512
SLFAR2,2600878.9333734615,1097977.0098824992
SLFARO,2599588.4783553914,1097976.975353594
SLFBD3,2682778.139252638,1148569.623041348
SLFBE2,2799452.857917783,1143888.662465246
SLFBE3,2790429.3018123712,1145450.4989342522
SLFBED,2682701.7825541478,1154127.3660985932
SLFBEL,2640608.6752636395,1138873.9972801157
SLFBER,2798111.284081367,1145698.163104646
SLFBEV,2784909.184490714,1158253.9485559596
SLFBO2,2679157.468580106,1131844.7702839652
SLFBOG,2679157.468580106,1131844.7702839652
SLFBR2,2783688.096086383,1156362.9061656445
SLFCH2,2579076.683509509,1136921.518214313
SLFCMA,2733055.993914044,1190241.4962882595
SLFCON,2586745.234429721,1125783.1540366793
SLFCSL,2569241.7329355865,1218488.2563459834
SLFDA2,2781848.4684734843,1174843.1435338657
SLFDA3,2777751.207292145,1183988.3082594834
SLFDAV,2781904.626955107,1172991.2183275693
SLFDT2,2709515.995471806,1156408.6087479177
SLFDTR,2709515.995471806,1156408.6087479177
SLFEGH,2649565.7343780296,1140793.6855071543
SLFEL2,2774580.234593771,1161652.2879601498
SLFELA,2773303.315962175,1161615.331070463
SLFEM2,2729043.3416204723,1199419.8829634478
SLFPAR,2780072.4659816558,1191472.2431805332
SLFRO2,2642880.8315660805,1179651.6170367603
SLFSI2,2718644.4764933125,1147316.1403409843
SLFSIM,2717364.510224161,1147291.0710788323
SLFSLF,2594455.9500113297,1129476.57718339
SLFTM2,2720496.362621916,1182562.6024932484
SLFTUM,2719223.887780722,1182537.1396943836
SLFVA2,2690344.99888403,1156090.198836177
SLFVD2,2594455.9500113297,1129476.57718339
SLFWFJ,2781399.1988566117,1189658.6766675585
TAE,2710139.4570871443,1260199.451071633
TGAMR,2741403.955235887,1266425.570287858
TGARE,2722275.899603063,1280827.1668640508
TGERM,2723527.4835328604,1280853.27783702
TIAIR,2690372.813754766,1154237.6491638017
TIBIO,2714467.000055077,1097201.9159590935
TICAB,2725058.160308767,1084438.429963844
TICAM,2715581.112937491,1106488.5667602473
TICHI,2704661.003179843,1141497.9257753752
TICMD,2689725.0243590046,1111609.9227151938
TICVM,2681799.1461621393,1126321.1946878466
BEGWA,2649337.5410594237,1168584.1645342417
BEHAB,2658175.7450512513,1177927.5972209037
BEHAK,2631442.3323347685,1175875.1433412319
BEINS,2575512.509937926,1205488.7672233265
BEKSE,2640471.658810802,1159253.8582677443
BELUA,2628751.960471078,1205507.157589469
BERIF,2593229.3477483992,1179502.5282796596
BRL,2537465.831433814,1203913.8904057853
CDF,2551503.957709457,1214900.6825862045
CHB,2514139.3584370166,1168997.2936823333
DLFRA,2677351.059953485,1543444.8174469029
DLFRH,2749762.2647635723,1283315.6930765843
DLFRS,2672374.591931499,1367127.2136903575
DLHAN,2753250.4707420315,1816614.935424651
DLHEC,2714448.488922575,1360387.2067716804
DLHEM,2808563.2751505403,1388977.710289759
DLHOL,2918613.589287403,1312308.2414834122
DLKON,2730995.6550592952,1282868.3047914396
DOL,2497085.2681791876,1141470.3255035784
FAH,2561868.110785191,1251885.3405195607
FLU,2644058.460220111,1192630.1678072996
FRU,2616195.292517086,1160992.457517938
GES,2681989.121506427,1206000.8683543971
GIH,2656796.8308591265,1189031.699730702
GLA,2723737.057211897,1210427.1291300706
GOE,2639886.212972734,1246336.6890493094
GOR,2626712.320945773,1092477.0000858072
GOS,2688820.1087017353,1172744.2406178624
GRA,2575405.6737616765,1179549.4156817954
GRH,2668595.6420721896,1157655.87018648
GRO,2733254.2547891214,1123529.9687473949
GUE,2690178.110277652,1167205.5381953004
GUT,2738720.3482580255,1273776.595637823
GVE,2499339.0205948036,1122902.1455546746
HLL,2677167.1195722455,1283770.5176574972
HOE,2712898.50310985,1247277.6772738162
ILZ,2735765.618507849,1182889.250626558
INNLUZ,2665450.453017548,1211355.5430985675
INT,2632756.597171022,1168470.9291643738
IYFRA,2913621.3071505036,1193276.4687137268
IYGAR,2888187.434384294,1166027.7515980015
IYGRS,2833645.7138305632,1187763.0176621831
IYGSP,2964191.561862711,1199855.9626001962
IYGSR,2962922.7579383967,1199778.7358224022
IYHIN,2852766.2609179616,1157015.1735199564
IYJAU,2895745.6918563466,1194220.6697654244
IYKAL,2892735.1536361515,1151408.2001174989
IYLAA,2845921.6718000476,1167857.247295203
IYLAI,2895656.3614251753,1144131.0964168133
JUN,2641774.78521416,1155557.1467095085
KOP,2612246.5922930236,1218420.833581974
LAC,2708234.566655434,1226804.4524110428
LAG,2627518.434156806,1198089.8699158626
LEI,2656005.8445792967,1272411.5609988803
LUG,2718374.912443744,1095423.677564892
LUZ,2665470.7862804104,1209502.777145732
MAR,2567377.237780308,1107329.0293789688
MMBIR,2659934.8035237114,1255771.1541369637
MMGTT,2664662.633364812,1166876.6913670811
MMHIR,2733880.0277591227,1153195.073356025
MMLAF,2603372.9852129715,1253615.973169486
MMLEN,2600872.7723836363,1144296.0410219703
MMLIN,2718928.917530952,1197356.7274039635
NABHAE,2628582.6382899373,1240712.3731671923
NABLAU,2538200.29518276,1152025.143782135
OTL,2703856.1078408225,1113688.625781192
SLFATT,2586700.284795955,1105402.817281444
SLFBOV,2584093.2879143204,1094292.3973849986
SLFBV2,2584088.4135442623,1092439.61048105
SLFDIA,2584185.896796262,1129494.861184082
SLFELS,2614936.5489916,1153578.1374264793
SLFEN1,2733952.465845554,1206941.2333280968
SLFEN2,2732685.172111386,1206912.9102284233
SLFES2,2614936.5489916,1153578.1374264793
SLFFA2,2604708.883705473,1151708.7976322854
SLFFAE,2603430.885677592,1149855.1907707641
SLFFIR,2648062.095654303,1168573.8273434443
SLFFIS,2617515.283002129,1146174.005157094
SLFFLU,2791863.171430937,1180716.400217137
SLFFN2,2563500.668605657,1105498.3762460179
SLFFNH,2563511.845094419,1107351.1142987735
SLFFO2,2571163.32383038,1090634.5458631457
SLFFOU,2569880.516068663,1092493.6031422063
SLFFRA,2708671.2250872357,1132303.6038805302
SLFFU2,2572573.2110724724,1116567.1488569267
SLFFUL,2575138.587475127,1114703.2580617312
SLFFUS,2690539.7040239503,1143122.3782542702
SLFGAD,2673457.0352229387,1178095.3041548473
SLFGL2,2721279.2658787104,1206670.1229294958
SLFGLA,2718744.5583666684,1206619.1331093747
SLFGO2,2661097.802860197,1140899.412098608
SLFGO3,2661022.772563064,1148310.0443370424
SLFGOR,2626712.320945773,1092477.0000858072
SLFGR2,2549556.000724823,1133390.8945149546
SLFGRA,2552121.8568627476,1133369.962018716
SLFGU2,2664622.755965808,1170582.028114983
SLFGUT,2664602.817271193,1172434.7008030128
SLFHT2,2735075.5472602835,1156928.2301259295
SLFHT3,2746621.7102284324,1155345.2987620442
SLFHTR,2731282.1741647106,1154991.0446756254
SLFJA2,2586831.04486531,1164690.959700486
SLFJAU,2586831.04486531,1164690.959700486
SLFJU2,2773623.7397512416,1150503.4269888944
SLFJUL,2773623.7397512416,1150503.4269888944
SLFKE2,2788509.551302848,1165780.4195213958
SLFKL2,2784925.3520614323,1199035.183924367
SLFLAU,2593187.009864779,1142447.1672857325
SLFLE2,2595749.0122020594,1142444.784719642
SLFLU2,2703030.5206957194,1161853.1492947475
SLFLUK,2702998.768283655,1163705.6430280476
SLFOBM,2582933.749815408,1140614.8449353366
SLFORT,2715120.910231384,1197282.1472040913
SLFRO3,2765182.2597338064,1178067.9039142504
SLFSCB,2650503.7381210285,1181563.8204519323
SLFSWM,2637940.136092955,1155531.7737217355
SLFTR2,2611134.615557366,1135042.3668953937
SLFTRU,2609849.036809514,1136892.901172102
TGILL,2733707.954956888,1273660.8349671536
TGLAN,2712368.954449612,1275069.2434066779
TIGAN,2709104.5079769064,1108221.6780720982
BEH,2798172.165313336,1143846.4198525308
BEMBE,2635198.726564526,1187012.9725525146
CGI,2507306.5663622874,1139451.367851401
COV,2782803.166720027,1143360.735204697
DLMES,2712443.460842801,1336244.4780467395
DLMEZ,2735048.2511552195,1377519.909209749
DLMIT,2888410.7645367095,1266212.1245937406
DLMUO,2617977.475377358,1777189.797868697
DLNBL,2691752.8848837353,1389653.043676538
DLNOT,2749436.616093128,1392711.497943403
DLNUE,2861769.618196364,1489553.0086789131
DLOHL,2641556.0672510206,1364970.898093704
DLOHR,2751547.145788975,1452134.960594261
DLOYM,2821268.7335710945,1280005.5328736713
DLREN,2708741.0680132615,1401075.3128684764
DLROT,2688858.0851387065,1337691.5721978517
GEN,2722396.9499513307,1088090.6941817089
INNRED,2639985.8701515542,1231513.0736063141
IYMEL,2842319.8819298423,1193670.9812223692
IYMER,2882560.039586802,1176889.2478824176
IYMUW,2937334.2846079855,1201990.492000442
IYNAT,2871263.8490633015,1172658.1693682342
IYOBV,2928862.585547576,1194095.403595254
IYPFD,2922980.817123158,1208619.004716302
IYPFE,2878136.6127550355,1189665.8605945997
IYPFI,2916547.7248649867,1210129.5414244975
IYPFS,2923081.0150853815,1206768.873190335
IYPLO,2928302.173308328,1181075.603269701
IYPRL,2956739.378534618,1217967.771553318
IYPRM,2955364.0090134037,1219741.7096071094
IYPRR,2957792.9419101076,1179052.2202230224
IYPRU,2954099.4259791244,1219666.3556641685
IYPTR,2908635.9046089277,1191161.7821602134
IYRAT,2894384.532548115,1196008.5393875677
IYREI,2953382.945999507,1210343.1853715905
IYRID,2894019.8902042895,1203410.854563682
IYRIT,2908411.2239995846,1170742.683835185
MAG,2715439.916283919,1113898.276411761
MAH,2533352.6207455187,1176164.4555675911
MAS,2571524.650261758,1166597.02268308
MER,2655646.005664098,1176050.7256408748
MMMAT,2691070.502667309,1274701.9023366864
MMMES,2738012.8227753113,1140315.7685915416
MMMOU,2594554.1690006047,1235087.4123313832
MMMUM,2619749.518411524,1244382.5131380132
MMNAF,2722356.3432892803,1215958.4573478473
MMOBE,2617370.387577436,1196198.9984496818
MMRIC,2721937.7382445666,1236336.436759728
MMRIG,2603411.239649236,1185057.9548563412
MOB,2584112.785135066,1101703.5115398967
MOE,2633465.7504881634,1268534.427240376
MRP,2629313.3921376145,1088783.3233862575
MTE,2613754.1728872727,1110961.835893232
MTR,2713629.2882095873,1141660.2305595344
MUB,2588181.166168869,1201744.3255360916
MVE,2602159.1425030124,1127621.5732232607
NAP,2637625.0941584418,1205556.435470696
NAS,2815778.8094365485,1188946.1058178295
NEU,2562836.5791546954,1205554.448928163
OBR,2764449.563488779,1250338.1689836506
ORO,2554868.8466242156,1157435.255682175
PAY,2562709.3114287783,1185173.6787043936
PIL,2661727.989621575,1203903.983954597
PIO,2695516.1431182954,1152464.082777983
PLF,2586859.648492089,1177660.3951089138
PMA,2760533.7061921745,1161260.686846536
PUY,2540758.2295457106,1151999.3821817627
ROB,2802262.4637155808,1136567.1545109223
RUE,2633549.65866199,1253709.7911356266
SLFLA3,2773837.357349845,1143095.517832063
SLFLAG,2776290.674419623,1146873.8399205916
SLFMAE,2639170.10602188,1162950.8599451438
SLFME2,2732846.161660719,1142052.9574252325
SLFMEI,2684917.6936252844,1178246.6641242146
SLFMES,2731565.0769638903,1142024.8695842898
SLFML2,2765375.5047990624,1216997.6597666768
SLFMO2,2699857.462781218,1198860.6864095437
SLFMT2,2720310.038141423,1191824.7707336096
SLFMTR,2713629.2882095873,1141660.2305595344
SLFMU2,2638091.825702864,1131446.4463975618
SLFMUN,2636797.2108951374,1133291.2179542712
SLFMUO,2702395.4700847324,1198903.648221354
SLFMUT,2722851.034266384,1191876.4274403122
SLFNA2,2709684.6024135426,1147146.368736025
SLFNAR,2709684.6024135426,1147146.368736025
SLFNAS,2814507.6904099565,1188900.3952000316
SLFNE3,2591863.326426562,1110951.9427648988
SLFNEN,2593151.0231241304,1110950.334614886
SLFOB2,2667338.599892717,1155788.7944316966
SLFOB3,2669959.4640770974,1150260.0385992608
SLFOBW,2667338.599892717,1155788.7944316966
SLFOF2,2817788.8454315774,1168624.8769987223
SLFOFE,2819199.4086134243,1164968.2275514374
SLFPMA,2760533.7061921745,1161260.686846536
SLFPU2,2709347.389601879,1165670.8921390632
SLFPUZ,2708104.6519417297,1163795.3308217276
TGNOL,2726427.0038009905,1262378.858610061
TIMOL,2720330.0286196894,1126965.2770658159
TIPIO,2698013.519441321,1156210.227937357
BEGTH,2599594.5255573466,1173940.2670695568
DLSIN,2703306.213361202,1291585.2861240415
DLSTS,2729374.432731597,1410775.5645162924
DLTRI,2543102.4606289235,1511644.532598133
DLVIS,2676657.2170028845,1322688.3773187604
DLWEG,2855716.5380115607,1435423.3370464041
DLWOL,2658977.763903027,1350289.8949761393
HAI,2718558.390899108,1278897.585307674
IYRBW,2859394.8766986346,1151734.0121322998
IYSAN,2943569.326378067,1204201.9245321183
IYSAU,2888768.0367363743,1127103.5166706778
IYSCH,2856126.0568026826,1168283.9161030683
IYSEI,2925585.896200567,1160517.1215261442
IYSMG,2966842.665999621,1198161.8977205092
IYSMP,2889664.3258375577,1188357.9870564346
IYSMT,2941134.549688891,1179936.7764514561
IYSTG,2854064.745766146,1186740.7183610965
IYSTZ,2904352.3986797077,1200218.3329748802
IYSUM,2843895.7518773116,1154794.6685643576
IYSUS,2845174.1146115586,1154846.6244790028
IYSVE,2860664.1499286536,1181460.8798867522
IYSVP,2956189.6894185306,1184524.8478933002
IYSWA,2871765.995055052,1161552.9823287374
IYTER,2931300.0409486406,1196085.6314031603
IYTOB,2964980.880810147,1186910.4468812062
IYTRZ,2837284.547795631,1160092.8819953445
IYULT,2860593.734868352,1153640.2671764651
IYULW,2855400.610441239,1155272.0473181957
IYVAA,2919774.058059502,1197313.2906868288
IYVAL,2836261.4983960814,1186011.4851900197
IYVOL,2911536.3915502443,1159772.6764698222
IYWEL,2958512.1635533967,1188375.638592432
IYWEN,2914574.2740462786,1150654.5267476377
IYWOL,2931767.132081898,1164566.1955519887
KAWEG,2636628.0930771246,1161082.0466789168
KLO,2682507.007608102,1259749.3150313073
MMSAP,2741247.251221221,1166336.3615284776
MMSAS,2779849.402630542,1198880.1809230854
MMSAX,2753557.751668516,1233363.0995397328
MMSSE,2689538.36479631,1209815.5157348965
MMSTA,2669357.0695559094,1202134.744808276
MMTIT,2620989.2030770658,1249945.8970980565
MMWAA,2750893.0523748277,1238855.5133354869
MMWET,2745402.9701798595,1205355.951665476
MMZOZ,2793673.329964523,1164090.9981831934
MMZWE,2595758.3161295964,1155414.0769087095
NABZUE,2682662.108695366,1248631.9826978496
PSI,2659840.9993590014,1265036.2000828409
REH,2681327.3099625637,1254173.197408025
SAE,2744680.7133177514,1234993.7120228293
SAG,2690720.413396852,1215392.6759851843
SAM,2787522.173090926,1156481.212789432
SBE,2734003.633653841,1147638.1909616797
SBO,2716110.632704648,1078701.7221831358
SCU,2817117.0942332735,1187140.5027096327
SHA,2688453.4293499654,1282075.7584868928
SIA,2778905.747034765,1145097.367056433
SIM,2647190.561217843,1116688.117259841
SIO,2591873.369521869,1118362.9863668832
SLFBOR,2652256.4417826477,1125993.810434815
SLFILI,2551974.648694364,1114842.990285446
SLFSA2,2634346.6738458625,1112896.1550562116
SLFSA4,2635666.6005617813,1107345.373682158
SLFSAA,2633059.3902355344,1112889.005099675
SLFSC2,2697530.681267499,1185850.7663666268
SLFSC3,2702490.7287223847,1193345.9683829222
SLFSCH,2630270.792827905,1155488.3642666093
SLFSH2,2630252.1825975506,1159193.8425215601
SLFSHE,2628885.6292487653,1177715.1163962441
SLFSMN,2820316.3369038613,1203944.147502718
SLFSP2,2652304.4459044943,1120435.7523604706
SLFSP3,2647204.9874430033,1114835.4126665075
SLFSPN,2649748.295797825,1118561.3952837333
SLFST2,2605969.6980798175,1170237.5830503134
SLFSTN,2624048.3658881113,1112846.6181876825
SLFTIT,2674684.277323482,1181816.3413777417
SLFTU2,2697772.1003909083,1171030.4022303005
SLFTU3,2699108.1639798256,1167346.2606760685
SLFUR2,2682625.426208004,1159685.1230358954
SLFURS,2691425.6364959525,1169077.3868299657
SLFVI2,2829262.6946012974,1202426.9366472159
SLFVIN,2829262.6946012974,1202426.9366472159
SLFVL2,2734784.380103149,1169894.3159964685
SLFVLS,2728527.3637689245,1164197.4905480237
SLFVS2,2822409.252351333,1181772.6314618469
SLFYBR,2706004.83882616,1210085.4974801298
SLFZE4,2620248.0311248945,1094304.8951393405
SLFZER,2622809.6712641018,1099872.3434607186
SLFZNZ,2795863.182512118,1175284.5251788937
SMM,2829408.751554393,1165349.488152765
SPF,2644003.909990584,1200041.306983883
SRS,2769486.6455169865,1205991.5097835395
TGUSH,2701061.7058420638,1276718.1040265656
TGWEI,2723760.583577093,1269736.5785917675
THU,2611056.479117448,1177655.8953086971
ULR,2666121.432457901,1150216.6923161468
VAB,2761312.084944715,1179815.9532193115
VAD,2757637.2181409695,1222348.4492898947
VEV,2552224.9000040484,1146338.8205745255
VIO,2768921.1848136852,1135541.8732590263
VIT,2544697.650824536,1163078.882070507
VLS,2733591.6158878044,1166161.1908459833
WAE,2694281.743291076,1230273.2076531756
WFJ,2780128.231518327,1189620.2708531108
WYN,2626094.909138957,1233288.9196703166
ZER,2624107.059466319,1098024.5463534435
